indicator,date,rate
open,2023-06-08 19:59:00,386.42
high,2023-06-08 19:59:00,386.45
low,2023-06-08 19:59:00,386.4
close,2023-06-08 19:59:00,386.45
open,2023-06-08 19:58:00,386.3
high,2023-06-08 19:58:00,386.4
low,2023-06-08 19:58:00,386.3
close,2023-06-08 19:58:00,386.4
open,2023-06-08 19:57:00,385.9995
high,2023-06-08 19:57:00,386.2
low,2023-06-08 19:57:00,385.93
close,2023-06-08 19:57:00,386.2
open,2023-06-08 19:56:00,386.1
high,2023-06-08 19:56:00,386.1001
low,2023-06-08 19:56:00,386.0
close,2023-06-08 19:56:00,386.0
open,2023-06-08 19:55:00,386.15
high,2023-06-08 19:55:00,386.15
low,2023-06-08 19:55:00,386.1
close,2023-06-08 19:55:00,386.1
open,2023-06-08 19:54:00,386.2
high,2023-06-08 19:54:00,386.2
low,2023-06-08 19:54:00,386.2
close,2023-06-08 19:54:00,386.2
open,2023-06-08 19:53:00,386.1
high,2023-06-08 19:53:00,386.1001
low,2023-06-08 19:53:00,386.1
close,2023-06-08 19:53:00,386.1
open,2023-06-08 19:52:00,386.1001
high,2023-06-08 19:52:00,386.2
low,2023-06-08 19:52:00,386.1
close,2023-06-08 19:52:00,386.2
open,2023-06-08 19:51:00,386.25
high,2023-06-08 19:51:00,386.25
low,2023-06-08 19:51:00,386.2
close,2023-06-08 19:51:00,386.2
open,2023-06-08 19:50:00,386.29
high,2023-06-08 19:50:00,386.3
low,2023-06-08 19:50:00,386.21
close,2023-06-08 19:50:00,386.28
open,2023-06-08 19:49:00,386.3
high,2023-06-08 19:49:00,386.3
low,2023-06-08 19:49:00,386.25
close,2023-06-08 19:49:00,386.3
open,2023-06-08 19:48:00,386.3
high,2023-06-08 19:48:00,386.3
low,2023-06-08 19:48:00,386.3
close,2023-06-08 19:48:00,386.3
open,2023-06-08 19:47:00,386.3
high,2023-06-08 19:47:00,386.3
low,2023-06-08 19:47:00,386.3
close,2023-06-08 19:47:00,386.3
open,2023-06-08 19:46:00,386.25
high,2023-06-08 19:46:00,386.27
low,2023-06-08 19:46:00,386.2
close,2023-06-08 19:46:00,386.27
open,2023-06-08 19:44:00,386.32
high,2023-06-08 19:44:00,386.32
low,2023-06-08 19:44:00,386.3
close,2023-06-08 19:44:00,386.3
open,2023-06-08 19:43:00,386.2
high,2023-06-08 19:43:00,386.2
low,2023-06-08 19:43:00,386.2
close,2023-06-08 19:43:00,386.2
open,2023-06-08 19:42:00,386.28
high,2023-06-08 19:42:00,386.28
low,2023-06-08 19:42:00,386.2
close,2023-06-08 19:42:00,386.2
open,2023-06-08 19:40:00,386.25
high,2023-06-08 19:40:00,386.25
low,2023-06-08 19:40:00,386.25
close,2023-06-08 19:40:00,386.25
open,2023-06-08 19:39:00,386.25
high,2023-06-08 19:39:00,386.25
low,2023-06-08 19:39:00,386.1
close,2023-06-08 19:39:00,386.1
open,2023-06-08 19:38:00,386.3
high,2023-06-08 19:38:00,386.3
low,2023-06-08 19:38:00,386.3
close,2023-06-08 19:38:00,386.3
open,2023-06-08 19:37:00,386.4
high,2023-06-08 19:37:00,386.4
low,2023-06-08 19:37:00,386.3
close,2023-06-08 19:37:00,386.3
open,2023-06-08 19:36:00,386.4
high,2023-06-08 19:36:00,386.4
low,2023-06-08 19:36:00,386.4
close,2023-06-08 19:36:00,386.4
open,2023-06-08 19:35:00,386.4
high,2023-06-08 19:35:00,386.4
low,2023-06-08 19:35:00,386.35
close,2023-06-08 19:35:00,386.35
open,2023-06-08 19:34:00,386.35
high,2023-06-08 19:34:00,386.38
low,2023-06-08 19:34:00,386.35
close,2023-06-08 19:34:00,386.38
open,2023-06-08 19:33:00,386.4
high,2023-06-08 19:33:00,386.4
low,2023-06-08 19:33:00,386.4
close,2023-06-08 19:33:00,386.4
open,2023-06-08 19:32:00,386.38
high,2023-06-08 19:32:00,386.4
low,2023-06-08 19:32:00,386.38
close,2023-06-08 19:32:00,386.3999
open,2023-06-08 19:31:00,386.35
high,2023-06-08 19:31:00,386.4
low,2023-06-08 19:31:00,386.35
close,2023-06-08 19:31:00,386.4
open,2023-06-08 19:30:00,386.4
high,2023-06-08 19:30:00,386.4
low,2023-06-08 19:30:00,386.35
close,2023-06-08 19:30:00,386.35
open,2023-06-08 19:29:00,386.4
high,2023-06-08 19:29:00,386.4
low,2023-06-08 19:29:00,386.4
close,2023-06-08 19:29:00,386.4
open,2023-06-08 19:27:00,386.25
high,2023-06-08 19:27:00,386.39
low,2023-06-08 19:27:00,386.25
close,2023-06-08 19:27:00,386.39
open,2023-06-08 19:25:00,386.2
high,2023-06-08 19:25:00,386.2
low,2023-06-08 19:25:00,386.2
close,2023-06-08 19:25:00,386.2
open,2023-06-08 19:24:00,386.12
high,2023-06-08 19:24:00,386.12
low,2023-06-08 19:24:00,386.12
close,2023-06-08 19:24:00,386.12
open,2023-06-08 19:21:00,386.47
high,2023-06-08 19:21:00,386.47
low,2023-06-08 19:21:00,386.3
close,2023-06-08 19:21:00,386.3
open,2023-06-08 19:20:00,386.3
high,2023-06-08 19:20:00,386.31
low,2023-06-08 19:20:00,386.3
close,2023-06-08 19:20:00,386.31
open,2023-06-08 19:19:00,386.48
high,2023-06-08 19:19:00,386.48
low,2023-06-08 19:19:00,386.31
close,2023-06-08 19:19:00,386.31
open,2023-06-08 19:18:00,386.44
high,2023-06-08 19:18:00,386.44
low,2023-06-08 19:18:00,386.44
close,2023-06-08 19:18:00,386.44
open,2023-06-08 19:17:00,386.3
high,2023-06-08 19:17:00,386.4
low,2023-06-08 19:17:00,386.3
close,2023-06-08 19:17:00,386.4
open,2023-06-08 19:14:00,386.25
high,2023-06-08 19:14:00,386.25
low,2023-06-08 19:14:00,386.25
close,2023-06-08 19:14:00,386.25
open,2023-06-08 19:13:00,386.3
high,2023-06-08 19:13:00,386.3
low,2023-06-08 19:13:00,386.3
close,2023-06-08 19:13:00,386.3
open,2023-06-08 19:11:00,386.23
high,2023-06-08 19:11:00,386.25
low,2023-06-08 19:11:00,386.1
close,2023-06-08 19:11:00,386.1
open,2023-06-08 19:10:00,386.2
high,2023-06-08 19:10:00,386.2
low,2023-06-08 19:10:00,386.2
close,2023-06-08 19:10:00,386.2
open,2023-06-08 19:09:00,386.1
high,2023-06-08 19:09:00,386.25
low,2023-06-08 19:09:00,386.1
close,2023-06-08 19:09:00,386.25
open,2023-06-08 19:08:00,386.11
high,2023-06-08 19:08:00,386.11
low,2023-06-08 19:08:00,386.11
close,2023-06-08 19:08:00,386.11
open,2023-06-08 19:06:00,386.13
high,2023-06-08 19:06:00,386.13
low,2023-06-08 19:06:00,386.0
close,2023-06-08 19:06:00,386.0
open,2023-06-08 19:05:00,386.02
high,2023-06-08 19:05:00,386.02
low,2023-06-08 19:05:00,386.0
close,2023-06-08 19:05:00,386.0
open,2023-06-08 19:04:00,386.0
high,2023-06-08 19:04:00,386.0
low,2023-06-08 19:04:00,386.0
close,2023-06-08 19:04:00,386.0
open,2023-06-08 19:03:00,386.2
high,2023-06-08 19:03:00,386.3
low,2023-06-08 19:03:00,386.0
close,2023-06-08 19:03:00,386.0
open,2023-06-08 19:02:00,386.39
high,2023-06-08 19:02:00,386.39
low,2023-06-08 19:02:00,386.3
close,2023-06-08 19:02:00,386.3
open,2023-06-08 19:01:00,386.39
high,2023-06-08 19:01:00,386.39
low,2023-06-08 19:01:00,386.39
close,2023-06-08 19:01:00,386.39
open,2023-06-08 19:00:00,386.5
high,2023-06-08 19:00:00,386.5
low,2023-06-08 19:00:00,386.48
close,2023-06-08 19:00:00,386.48
open,2023-06-08 18:59:00,386.53
high,2023-06-08 18:59:00,386.78
low,2023-06-08 18:59:00,386.53
close,2023-06-08 18:59:00,386.7648
open,2023-06-08 18:57:00,386.7429
high,2023-06-08 18:57:00,386.7429
low,2023-06-08 18:57:00,386.7429
close,2023-06-08 18:57:00,386.7429
open,2023-06-08 18:56:00,386.65
high,2023-06-08 18:56:00,386.65
low,2023-06-08 18:56:00,386.65
close,2023-06-08 18:56:00,386.65
open,2023-06-08 18:55:00,386.7
high,2023-06-08 18:55:00,386.7864
low,2023-06-08 18:55:00,386.66
close,2023-06-08 18:55:00,386.7864
open,2023-06-08 18:54:00,386.55
high,2023-06-08 18:54:00,386.7
low,2023-06-08 18:54:00,386.55
close,2023-06-08 18:54:00,386.65
open,2023-06-08 18:53:00,386.6594
high,2023-06-08 18:53:00,386.6594
low,2023-06-08 18:53:00,386.6594
close,2023-06-08 18:53:00,386.6594
open,2023-06-08 18:52:00,386.6
high,2023-06-08 18:52:00,386.66
low,2023-06-08 18:52:00,386.56
close,2023-06-08 18:52:00,386.66
open,2023-06-08 18:51:00,386.5
high,2023-06-08 18:51:00,386.5
low,2023-06-08 18:51:00,386.5
close,2023-06-08 18:51:00,386.5
open,2023-06-08 18:50:00,386.5
high,2023-06-08 18:50:00,386.5
low,2023-06-08 18:50:00,386.4987
close,2023-06-08 18:50:00,386.5
open,2023-06-08 18:49:00,386.4938
high,2023-06-08 18:49:00,386.5
low,2023-06-08 18:49:00,386.4938
close,2023-06-08 18:49:00,386.5
open,2023-06-08 18:48:00,386.4
high,2023-06-08 18:48:00,386.4
low,2023-06-08 18:48:00,386.4
close,2023-06-08 18:48:00,386.4
open,2023-06-08 18:47:00,386.4
high,2023-06-08 18:47:00,386.4
low,2023-06-08 18:47:00,386.37
close,2023-06-08 18:47:00,386.4
open,2023-06-08 18:45:00,386.37
high,2023-06-08 18:45:00,386.4
low,2023-06-08 18:45:00,386.36
close,2023-06-08 18:45:00,386.36
open,2023-06-08 18:44:00,386.48
high,2023-06-08 18:44:00,386.48
low,2023-06-08 18:44:00,386.2
close,2023-06-08 18:44:00,386.2
open,2023-06-08 18:43:00,386.4
high,2023-06-08 18:43:00,386.45
low,2023-06-08 18:43:00,386.4
close,2023-06-08 18:43:00,386.4
open,2023-06-08 18:42:00,386.4
high,2023-06-08 18:42:00,386.4
low,2023-06-08 18:42:00,386.4
close,2023-06-08 18:42:00,386.4
open,2023-06-08 18:40:00,386.21
high,2023-06-08 18:40:00,386.25
low,2023-06-08 18:40:00,386.21
close,2023-06-08 18:40:00,386.25
open,2023-06-08 18:39:00,386.2
high,2023-06-08 18:39:00,386.25
low,2023-06-08 18:39:00,386.2
close,2023-06-08 18:39:00,386.25
open,2023-06-08 18:38:00,386.2478
high,2023-06-08 18:38:00,386.2478
low,2023-06-08 18:38:00,386.2
close,2023-06-08 18:38:00,386.2
open,2023-06-08 18:37:00,386.2
high,2023-06-08 18:37:00,386.2
low,2023-06-08 18:37:00,386.2
close,2023-06-08 18:37:00,386.2
open,2023-06-08 18:36:00,386.2473
high,2023-06-08 18:36:00,386.2473
low,2023-06-08 18:36:00,386.2473
close,2023-06-08 18:36:00,386.2473
open,2023-06-08 18:35:00,386.25
high,2023-06-08 18:35:00,386.25
low,2023-06-08 18:35:00,386.17
close,2023-06-08 18:35:00,386.17
open,2023-06-08 18:33:00,386.24
high,2023-06-08 18:33:00,386.24
low,2023-06-08 18:33:00,386.12
close,2023-06-08 18:33:00,386.12
open,2023-06-08 18:32:00,386.1
high,2023-06-08 18:32:00,386.1
low,2023-06-08 18:32:00,386.1
close,2023-06-08 18:32:00,386.1
open,2023-06-08 18:29:00,386.2
high,2023-06-08 18:29:00,386.2
low,2023-06-08 18:29:00,386.11
close,2023-06-08 18:29:00,386.11
open,2023-06-08 18:28:00,386.11
high,2023-06-08 18:28:00,386.11
low,2023-06-08 18:28:00,386.11
close,2023-06-08 18:28:00,386.11
open,2023-06-08 18:27:00,386.28
high,2023-06-08 18:27:00,386.3
low,2023-06-08 18:27:00,386.2504
close,2023-06-08 18:27:00,386.2504
open,2023-06-08 18:25:00,386.2501
high,2023-06-08 18:25:00,386.2501
low,2023-06-08 18:25:00,386.2501
close,2023-06-08 18:25:00,386.2501
open,2023-06-08 18:24:00,386.3122
high,2023-06-08 18:24:00,386.3122
low,2023-06-08 18:24:00,386.25
close,2023-06-08 18:24:00,386.25
open,2023-06-08 18:22:00,386.3
high,2023-06-08 18:22:00,386.3
low,2023-06-08 18:22:00,386.27
close,2023-06-08 18:22:00,386.27
open,2023-06-08 18:21:00,386.2501
high,2023-06-08 18:21:00,386.3
low,2023-06-08 18:21:00,386.2501
close,2023-06-08 18:21:00,386.3
open,2023-06-08 18:20:00,386.25
high,2023-06-08 18:20:00,386.25
low,2023-06-08 18:20:00,386.25
close,2023-06-08 18:20:00,386.25
open,2023-06-08 18:19:00,386.3905
high,2023-06-08 18:19:00,386.3905
low,2023-06-08 18:19:00,386.3905
close,2023-06-08 18:19:00,386.3905
open,2023-06-08 18:18:00,386.3
high,2023-06-08 18:18:00,386.34
low,2023-06-08 18:18:00,386.25
close,2023-06-08 18:18:00,386.25
open,2023-06-08 18:15:00,386.4
high,2023-06-08 18:15:00,386.4
low,2023-06-08 18:15:00,386.4
close,2023-06-08 18:15:00,386.4
open,2023-06-08 18:14:00,386.2
high,2023-06-08 18:14:00,386.5
low,2023-06-08 18:14:00,386.1
close,2023-06-08 18:14:00,386.5
open,2023-06-08 18:13:00,386.2
high,2023-06-08 18:13:00,386.2
low,2023-06-08 18:13:00,386.2
close,2023-06-08 18:13:00,386.2
open,2023-06-08 18:11:00,386.1
high,2023-06-08 18:11:00,386.1
low,2023-06-08 18:11:00,386.1
close,2023-06-08 18:11:00,386.1
open,2023-06-08 18:10:00,386.2687
high,2023-06-08 18:10:00,386.2687
low,2023-06-08 18:10:00,386.2687
close,2023-06-08 18:10:00,386.2687
open,2023-06-08 18:08:00,386.1
high,2023-06-08 18:08:00,386.1
low,2023-06-08 18:08:00,386.1
close,2023-06-08 18:08:00,386.1
open,2023-06-08 18:07:00,386.06
high,2023-06-08 18:07:00,386.25
low,2023-06-08 18:07:00,386.05
close,2023-06-08 18:07:00,386.25
open,2023-06-08 18:06:00,386.1825
high,2023-06-08 18:06:00,386.1825
low,2023-06-08 18:06:00,386.1825
close,2023-06-08 18:06:00,386.1825
open,2023-06-08 18:05:00,386.02
high,2023-06-08 18:05:00,386.03
low,2023-06-08 18:05:00,386.02
close,2023-06-08 18:05:00,386.03
open,2023-06-08 18:04:00,386.15
high,2023-06-08 18:04:00,386.15
low,2023-06-08 18:04:00,386.0
close,2023-06-08 18:04:00,386.0
open,2023-06-08 18:03:00,386.0181
high,2023-06-08 18:03:00,386.12
low,2023-06-08 18:03:00,386.014
close,2023-06-08 18:03:00,386.1
open,2023-06-08 18:02:00,386.4633
high,2023-06-08 18:02:00,386.4633
low,2023-06-08 18:02:00,386.07
close,2023-06-08 18:02:00,386.07
open,2023-06-08 18:01:00,386.5
high,2023-06-08 18:01:00,386.5
low,2023-06-08 18:01:00,386.5
close,2023-06-08 18:01:00,386.5
open,2023-06-08 18:00:00,386.45
high,2023-06-08 18:00:00,386.45
low,2023-06-08 18:00:00,386.45
close,2023-06-08 18:00:00,386.45
open,2023-06-08 17:58:00,386.6
high,2023-06-08 17:58:00,386.6
low,2023-06-08 17:58:00,386.6
close,2023-06-08 17:58:00,386.6
open,2023-06-08 17:57:00,386.6874
high,2023-06-08 17:57:00,386.7
low,2023-06-08 17:57:00,386.4
close,2023-06-08 17:57:00,386.4
